0.000000000000000000e+00,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
1.000000000000000000e+00,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
2.000000000000000000e+00,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
3.000000000000000000e+00,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
4.000000000000000000e+00,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
5.000000000000000000e+00,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
6.000000000000000000e+00,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
7.000000000000000000e+00,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
8.000000000000000000e+00,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
9.000000000000000000e+00,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
1.000000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
1.100000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
1.200000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
1.300000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
1.400000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
1.500000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
1.600000000000000000e+01,1.362747907205061004e+00,-3.908089424350807972e-01,2.009813488078999733e+00
1.700000000000000000e+01,1.362747907205061004e+00,-3.908089424350807972e-01,2.009813488078999733e+00
1.800000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
1.900000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
2.000000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
2.100000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
2.200000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
2.300000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
2.400000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
2.500000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
2.600000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
2.700000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
2.800000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
2.900000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
3.000000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
3.100000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
3.200000000000000000e+01,5.767000244339742787e-01,-1.153766257348410873e+00,1.663759494777905967e+00
3.300000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
3.400000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
3.500000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
3.600000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
3.700000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
3.800000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
3.900000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
4.000000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
4.100000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
4.200000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
4.300000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
4.400000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
4.500000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
4.600000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
4.700000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
4.800000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
4.900000000000000000e+01,2.413254150469411052e-01,-1.013989436519984189e+00,1.086412533321693408e+00
5.000000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
5.100000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
5.200000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
5.300000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
5.400000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
5.500000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
5.600000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
5.700000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
5.800000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
5.900000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
6.000000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
6.100000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
6.200000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
6.300000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
6.400000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
6.500000000000000000e+01,2.148795789976147841e+00,3.721483724782492786e-01,4.755817758157427022e+00
6.600000000000000000e+01,1.813421180589114723e+00,5.119251933066758520e-01,3.550563781751296055e+00
6.700000000000000000e+01,1.813421180589114723e+00,5.119251933066758520e-01,3.550563781751296055e+00
6.800000000000000000e+01,1.813421180589114723e+00,5.119251933066758520e-01,3.550563781751296055e+00
6.900000000000000000e+01,1.813421180589114723e+00,5.119251933066758520e-01,3.550563781751296055e+00
7.000000000000000000e+01,1.813421180589114723e+00,5.119251933066758520e-01,3.550563781751296055e+00
7.100000000000000000e+01,1.813421180589114723e+00,5.119251933066758520e-01,3.550563781751296055e+00
